# B41 approved Han-Baiyue-Yinshang-Qiang culture overhaul: shadows inherited common/cultures/00_cultures.txt and removes superseded cultures
# Do not change tags in here without changing every other reference to them.
# If adding new groups or cultures, make sure they are unique.
# Union tags do not suffer from the 'same_culture_group' tax penalty.
# Primary tags are the first choice for rebel factions seeking cultural independence.
# graphical_culture = westerngfx
# second_graphical_culture = muslimgfx (fallback if the first does not exist)
germanic = {
  graphical_culture = westerngfx
  male_names = {
    "éTyrS" 	# Gunther
      "^“^Ì‘šNú‹¯e" 	# Pakourianos
      "^KQšN÷–¯e" 	# Paktiares
      "jgaS¯e UaSVy+Ym¯e" 	# Doukas Mourtzouphlos
      "^±ƒeYÒV¯e" 	# Palaiotes
      "^ÉbĞcú‹¯e" 	# Palatinos
      "^òƒW¯e" 	# Pamphilos
      "nf³u÷–Xb¯e" 	# Panaretos
      "XoaSm¯e" 	# Pankalos
      "XoÑys|yr¯e" 	# Panokomites
      "^S(„“^Œú‹" 	# Parsakoutenos
      "^yrœQ<SeY¯e" 	# Parthenios
      "^KQiú‹¯e" 	# Paxenos
      "|VêšN‰«ƒ" 	# Pediasimos
      "iOuyr¯e" 	# Peganites
      "iO!<Syr¯e" 	# Pegonites
      "iOÑyÒR¯e" 	# Pekoules
      "iOÉbè•·V¯e" 	# Pelamedes
      "mVTXSKQÒR¯e" 	# Pentarkles
      "iO^<hè•ú‹¯e" 	# Pepagomenos
      "iO^ú‹¯e" 	# Pepanos
      "iO÷–ú‹¯e" 	# Perenos
      "iOÌ‘^ÒRnfŒú‹¯e" 	# Peribleptenos
      "ÕlSTR" 	# Phalkon
      "òƒšN)RÒV¯e" 	# Phialites
      "òƒÉb÷–Xb¯e" 	# Philaretos
      "e)Rú‹¯e" 	# Philinos
      "òƒmaSÒR¯e" 	# Philokales
      "VgåTâlW¯e" 	# Phrangopolos
      "9S¯eXbòƒm¯e" 	# Pistophilos
      "nfYu÷–¯e" 	# Pleures
      "âl)RXbâlW¯e" 	# Politopolos
      "âlşV¯e" 	# Pothos
      "nfWôTTX¯e" 	# Probatas
      "nfW™„Œú‹¯e" 	# Promountenos
      "nfWğlÁ" 	# Proteuon
      "nfXb—¯e" 	# Ptochos
      "&OTXKQú‹¯e" 	# Rentakenos
      ")Rılú‹¯e" 	# Rizenos
      "ï^" 	# Rodios
      "W<hÌ‘eY¯e" 	# Rogerios
      "Wlšú‹¯e" 	# Romaios
      "œ0tnfm¯e" 	# Rousopoulos
      "(„bnfm¯e" 	# Sagopoulos
      "(„Éb¯wú‹nfm¯e" 	# Sarakenopoulos
      "(„†–<SÒV¯e" 	# Saronites
      "kbWOÄO‰R…Q¯e" 	# Sauloioannes
      "^XÆYú‹¯e" 	# Semnos
      "iS^Ì‘šN¯e" 	# Serblias
      "‰·^·Vú‹¯e" 	# Sikoundenos
      "‰ú‹Ôkyr¯e" 	# Sinopites
      "¯eNW¾ÒR¯e" 	# Skandales
      "¯eNWpQú‹¯e" 	# Skanranos
      "¯eKQ^&Oú‹" 	# Skeblenos
      "¯e“^TXÌ‘eYyr¯e" 	# Skoutariotes
      "¯eKQ)RôT¯e" 	# Skribas
      "ëX¦±eY¯e" 	# Smyrnaios
      "NbWè•" 	# Solomon
      "NbÒV¯e" 	# Sortes
      "Ï‚™„ú‹¯e" 	# Soumenos
      "¯eXoú‹<hÌ‘Øš)R" 	# Spanogregores
      "Spanopoulos"
      "Stachytzes"
      "¯eŒÆY<SıleYÒV¯e" 	# Stemnitziotes
      "¯eyr±ƒy…Q¯e" 	# Strephnes
      "¯eıôˆeYÒV¯e" 	# Stypeiotes
      "¯eıôˆ¯e" 	# Styppes
      "êu³ukÌ‘¯e" 	# Synacheris
      "êuW¯e" 	# Syros
      "TXg<SÒV¯e" 	# Taronites
      "TXĞcKQ¯e" 	# Tatikes
      "ÒVyrÉbb<SÒV¯e" 	# Tetragonites
      "ĞceYYWNWú‹" 	# Theodorokanos
      "ÄreYY‰âl)R¯e" 	# Theodosiopolites
      "r‚÷–KQ‰eY¯e" 	# Thrakesios
      "şVÉbaS¯e" 	# Thylakas
      "ĞcÉbÀs¯e" 	# Tilapos
      "Ğc™„<Syr¯e" 	# Timonites
      "YS›sSÑynfm¯e" 	# Tourmarchopoulos
      "ÒVÉbòƒ<S" 	# Traphines
      "ÒV÷–m¯e" 	# Trellos
      "yrÌ‘šNTRTXòƒm¯e" 	# Triakontaphyllos
      "yrÌ‘jSÉbĞcÒV¯e" 	# Triblattites
      "yrÌ‘GYú‹âl·V" 	# Trichinopodes
      "yròƒÌ‘eY¯e" 	# Triphyllios
      "^ıl¯e" 	# Tzanzes
      "ılV÷–¯e" 	# Tzefres
      "ılTX¯e" 	# Tzetas
      "yQÀs÷–ÒR¯e" 	# Tzipoureles
      "yQÌ‘ĞcÁ" 	# Tzirithon
      "VyÉb¯e" 	# Tzoulas
      "Vyè•…Q¯e" 	# Tzoumenes
      "VyœÒR¯e" 	# Tzouroulles
      "(ƒÆYiOú‹¯e" 	# Tzympenos
      "ætTXıl" 	# Vatatzes
      "Qh0t¯e" 	# Xanthos
      "V¦ºN" 	# Xenos
      "KQim¯e" 	# Xeros
      "KQ‰òƒšN¯e" 	# Xiphias
      "KQ‰òƒ)Rú‹¯e" 	# Xiphilinos
      "KQêu)R<SÒV¯e" 	# Xylinites
      "NbôT÷–ÄOÒV¯e" 	# Zabareiotes
      "Nb<hWlšyr¯e" 	# Zagarommates
      "ılS=O¯e" 	# Zerbos
      "PO…h¯e" 	# Zomes
      "PO³uJ" 	# Zonaras
      "aSmlšÉb¯e" 	# Kalomalas
      "aSœ·V¯e" 	# Kaloudes
      "NW^³uÌ‘eY¯e" 	# Kampanarios
      "aSFzıl¯e" 	# Kamytzes
      "aSÌ‘6wS<h¯e" 	# Kallierges
      "œúWÒV¯e" 	# Loukites
      "ïgs|yr^m¯e" 	# Kometopoulos
      "æt‰Ì‘šNÑy¯e" 	# Basiliakos
      "^yrpQeY¯e" 	# Pateranos
      "¯Q )nyrşVS" 	# von Winterthur
      "^±ƒeYmb" 	# Paleologo
      "<h÷–bÉb¯e" 	# Gregoras
      "(„ªRY" 	# Sanudo
      "ÑyFzıl¯e" 	# Komytzes
      "Éb¯eaSÌ‘¯e" 	# Lascaris
      "ESSN<S?–Ğc¯e" 	# Kyrdiniatis
      "?–KOiOXb¯e" 	# Agapetos
      "?–ĞcÑy¯e" 	# Attikos
      "‰R³u¯eTX‰'kĞc¯e" 	# Anastasiotis
      "Œ‚ôuS<hĞcêeY¯e" 	# Evergetidiotis
      "ÑyÌ‘?–)Rú‹" 	# Chliarinos
      "ES0tôuS	T¯e" 	# Chysovergis
      "'k9h<SeYĞc¯e" 	# Eugeniotis
      "ƒlÉbêeYĞc¯e" 	# Vorradiotis
      "™„TX<S¯e" 	# Mountanis
      "eYXbúWĞc¯e" 	# Theotokitis
      "ôuĞcÑyÒRªR" 	# Viticlenou
      "eYXb÷–Å–ú‹¯e" 	# Autoreianos
      "?–ÑyOs|Xb¯e" 	# Akoimitos
      "aS)RXbnfm¯e" 	# Charitopoulos
      "^…m«ƒSòƒeYĞc¯e" 	# Panemorphiotis
      "wmÑ‘‰eYĞc¯e" 	# Hyakinthiotis
      "KOÒR‰eYĞc¯e" 	# Galesiotis
      "Ñy¯e" 	# Bekkos
      "^Xfmï¯e" 	# Kyprios
      "b<SĞc¯e" 	# Gonitis
      "^›sKQÌ‘¯eĞceYĞc¯e" 	# Pammakaristiotis
      "iOYuÒRnfĞceYĞc¯e" 	# Perivleptiotis
      "üfu<SeYĞc¯e" 	# Manganiotis
      "ïQÒRaS¯e" 	# Kalekas
      "kÉbKQÒRfe" 	# Herakleidon
      "KQêuÉbW„S¯e" 	# Xylaloes
      "êuÌ‘KQ¯e" 	# Syrikos
      "ğlĞcúWeY¯e" 	# Tatikios
      "?–¯e9SÒV¯e" 	# Aspietes
      "KQ¯eyr<SšNú‹¯e" 	# Kastenianos
      "Ì‘eYæt—¯e" 	# Leovachos
      "lš<SšN‚„¯e" 	# Maniatis
      "ætKQÌ‘aS¯e" 	# Vaklikas
      "lšÌ‘úWeY¯e" 	# Maurikios
      "¯eKQ—g³uÌ‘'k¯e" 	# Skrinarios
      "…hQh±ÂsĞc¯e" 	# Mesanaktis
      "ÉbNWú‹·VÉbTR" 	# Lachanodrakon
      "UWESÌ‘¯e" 	# Kalokyris
      "TÑyNĞc¯e" 	# Lykodontis
      "¯eESÉbÌ‘¯e" 	# Skyllaris
      "‰RùWÉb¯e" 	# Ampelas
      "i—bTX¯e" 	# Gerontas
      "?–âlaS®v¯e" 	# Apokapis
      "^Ì‘aSÌ‘'k¯e" 	# Pallikarios
      "eYS¬‚ú‹yrWV¯e" 	# Orphanotrophos
      "KQWmïgúW¯e" 	# Chlorokokis
      "kKQ(„LNÌ‘¯e" 	# Hexavoulis
      "lšN<SKQeY¯e" 	# Martinakios
      "?–<hÉb¯eXb¯e" 	# Agelastos
      "Ñyıl¯e" 	# Kotzes
      "XbKQ(„Éb¯e" 	# Toxaras
      "?–nfÉbKQ¯e" 	# Aplakes
      "b¨X¯e1¯e" 	# Gomostos
      "“^ÕlÉb¯e" 	# Koupharas
      "ĞcWnf)R¯e" 	# Tyropoulis
      "·^Xbs|ÒV¯e" 	# Kontomytes
      "¯wú‹nfm¯e" 	# Chenopoulos
      "r‚maSÉb¯e" 	# Sellokalas
      "¯wyrWæ‚“^W¯e" 	# Kentrokoukouros
      "‰RĞcïg" 	# Antigonos
      "^¯eĞcÉb¯e" 	# Pastillas
      "aSTXaS)Rıl¯e" 	# Katakalitzes
      "üf<SÑyÕlb¯e" 	# Manikophagos
      "ÑymÑ‘‚„¯e" 	# Kolokynthis
      "ÉbQY‚„¯e" 	# Rachites
      "^?– ¯eôT¾¯e" 	# Bua Spatas
      "?–nf‰›sm¯e" 	# Apsimaros
      "?–SÒVs|ÄO¯e" 	# Artemios
    }
  }
  pontic_greek = {
    primary = TRE
    male_names = {
      "?–·VÌ‘šNú‹¯e" 	# Adrianos
      "?–aSúWeY¯e" 	# Akakios
      "šN†SqS·VW¯e" 	# Alexandros
      "?–±ƒKQîO¯e" 	# Alexios
      "?–³u¯eTXîO¯e" 	# Anastasios
      "‰R³uXbÌ‘eY¯e" 	# Anatolios
      "‰R·VÈpšN¯e" 	# Andreas
      "‰R·Vm<SÑy¯e" 	# Andronikos
      "‰R^Xs|eY¯e" 	# Anthemios
      "‰RĞc«ƒ¯e" 	# Anthimos
      "‰R‚„eY—¯e" 	# Antiokhos
      "‰RN<SeY¯e" 	# Antonios
      "?–âlW<SeY¯e" 	# Apollonios
      "?–^X<SeY¯e" 	# Arsenios
      "?–SÒVs|ÄO¯e" 	# Artemios
      "?–TX³uîO¯e" 	# Athanasios
      "ôT¾¯e" 	# Bardas
      "ôTYWpN" 	# Bartholomaios
      "ôT‰S" 	# Basileios
      ")R’dÌ‘eY¯e" 	# Belisarios
      "ZSOÄr'k¯e" 	# Boethios
      "ZS¯eâlÌ‘eY¯e" 	# Bosporios
      "kÌ‘¯eXbyW¯e" 	# Khristophoros
      "úWQhXb" 	# Khrysanthos
      "KQÌ‘0täSªR¯e" 	# Khrysogonos
      "¾s|šNú‹¯e" 	# Damianos
      "¾<SS" 	# Daniel
      "'YkS" 	# David
      "cRs|yrÌ‘eY¯e" 	# Demetrios
      ",r'k9h<S" 	# Diogenes
      "ÄreY<SîO¯e" 	# Dionysios
      "YWîO¯e" 	# Dorotheos
      "ÃWS÷–HYeY¯e" 	# Eirenaios
      "2SYKQîO¯e" 	# Eudoxios
      "2S¯eyrÉbĞcLN¯e" 	# Eustratios
      "'k9h<SeY¯e" 	# Eugenios
      "2Sòƒs|eY¯e" 	# Euphemios
      "'k^XÔkeY¯e" 	# Eusebios
      "2S¯eTXîO¯e" 	# Eustathios
      "ÃWN6wm¯e" 	# Evangelos
      " R^Ì‘ÃWS" 	# Gabriel
      "ö^³uêeY¯e" 	# Gennadios
      "TN»leY¯e" 	# Georgios
      "pgÉb‰«ƒ¯e" 	# Gerasimos
      "6wSlšú‹¯e" 	# Germanos
      "<h÷–bÉb¯e" 	# Gregoras
      "<hÌ‘Øš)R" 	# Gregorios
      "kKQXbÌ‘eY¯e" 	# Hektorios
      "kÌ‘šN¯e" 	# Helias
      "^ÉbKQeu" 	# Herakleios
      "^WîO¯e" 	# Hierotheos
      "^…hÌ‘eY¯e" 	# Himerios
      "TëXfWN" 	# Konstantinos
      "^+Ym¯e" 	# Pavlos
      "<SÑy³R¯e" 	# Nikolaos
      "ÃW…m?–¯e" 	# Aineias
      "?–±ƒKQîO¯e" 	# Alexeios
      "‰R^W‰eY¯e" 	# Ambrosios
      "ÄrÄO<S0t¯e" 	# Dionysos
      "ÃWS®vêeY¯e" 	# Elpidios
      "kKQXb" 	# Hektor
      "aS¯eXb3w" 	# Kastor
      "üfªRÃWS" 	# Manouel
      "lš*YeY¯e" 	# Matthaios
      "…m¯eXb3w" 	# Nestor
      "<SÑy…h¾¯e" 	# Nikomedes
      "eY÷–¯eyr¯e" 	# Orestes
      "^±ƒ™„" 	# Palaimon
      "iOÉb	TeY¯e" 	# Pelagios
      "iOyrW¯e" 	# Petros
      "òƒ)R™„" 	# Philemon
      "òƒ)Râl¯e" 	# Philippos
      "¯eNW¾Ì‘eY¯e" 	# Skantarios
      "¯eyráQú‹¯e" 	# Stefanos
      "ÄreYYW¯e" 	# Theodoros
      "Xblš¯e" 	# Thomas
      "nfWÑy®veY¯e" 	# Prokopios
      "¦u‰R<S¯e" 	# Ioannes
      "O?–‹R" 	# Iason
    }
    female_names = {
      "šN†SqS·VÉb" 	# Alexandra
      "?–·VÌ‘‰R®Y" 	# Adriane
      "?–sOyr" 	# Agathe
      "?–<h…m" 	# Agne
      "?–<h…mN" 	# Agnes
      "ÃWaSyr—g" 	# Aikaterine
      "?–RKQ0ŒZ" 	# Alexeia
      "?–³u¯eTX‰Z" 	# Anastasia
      "‰RZ" 	# Anna
      "‰Rƒ" 	# Anthe
      "‰RÏ‚(„" 	# Anthousa
      "‰RĞc^yrÉb" 	# Antipatra
      "‰RN®YZ" 	# Antonia
      "?–âlm®YZ" 	# Apollonia
      "?–TX³u‰Z" 	# Athanasia
      "­‚­‚Éb" 	# Barbara
      "ôT^S±ƒKQ" 	# Basillike
      "KQÌ‘0tLk®Y" 	# Chrysogone
      "¾s|‰R®Y" 	# Damiane
      "·Vs|yrÉb" 	# Demetra
      "ÄreY®YƒZ" 	# Dionysia
      "Y„‰Z" 	# Dorothea
      "1r	TêÅ–" 	# Aigidia
      "O3t®Y" 	# Eirene
      "ÃW±ƒeYYÉb" 	# Elaiodora
      "ÃW®vÕl®YZ" 	# Epiphania
      "Œ‚™‚Y	TZ" 	# Eudokia
      "'kY‰Z" 	# Eudoxia
      "'kÑ‘<SZ" 	# Eugenia
      "2SÉb‰ƒZ" 	# Eulalia
      "'k®YïS" 	# Eunike
      "2Sòƒs|Z" 	# Euphemia
      "Œ‚™‚ÉbƒZ" 	# Euphrasia
      "'kiOmêu…m" 	# Euphrosyne
      "'knfÉbKQƒZ" 	# Eupraxia
      "2S^XÔkZ" 	# Eusebia
      "2S¯eTXƒZ" 	# Eustathia
      "OáQêÅ–" 	# Evanthia
      " R+YŒ…‰ƒZ" 	# Gabrielia
      "	VKNÕl‰ƒZ" 	# Garyphallia
      "<hœ	TšN" 	# Georgia
      "<hŒ…Lk‰ƒZ" 	# Gregoria
      "wm&O®Y" 	# Helene
      "¦u‰RZ" 	# Ioanna
      "2S)RZ" 	# Ioulia
      "1g)R‰RZ" 	# Iouliana
      "2SNNlZ" 	# Ioustina
      "aSÒR" 	# Kale
      "·^¯efWĞcšN" 	# Konstantia
      "TëXfWN" 	# Konstantine
      "ïQÉb" 	# Kyra
      "^)RŒ…	T" 	# Kyriake
      "^^‚„Z" 	# Hypatia
      "POO" 	# Zoe
    }
    dynasty_names = {
      "NWTX“^ılªR¯e" 	# Kantakouzenos
      "jgaS¯e" 	# Doukas
      "ÑyFzR" 	# Komnenos
      "ôTReYeu" 	# Palaiologos
      "Éb¯eaSÌ‘¯e" 	# Laskaris
      "‰Rpgm¯e" 	# Angelos
      "yaS¯e" 	# Phokas
      "aSè•<S?–Ğc¯e" 	# Kameniatis
      "UÈ?–¯e" 	# Chameas
      "·Vs|yrÌ‘?–ú‹¯e" 	# Demetrianos
      "ÉbœêeY¯e" 	# Laloudios
      "¯eTX«ƒ^TX¯e" 	# Stamopatas
      "=OWTY<S’d" 	# Peloponnesites
      "ÑyÉbY¯e" 	# Klados
      "?–æt¯eTXKQXb¯e" 	# Avastaktos
      "ÉbSYĞcm¯e" 	# Lardotyros
      "ESÌ‘ıleY¯e" 	# Kyritzios
      "Ñymƒl¯e" 	# Kolovos
      "âlY^äSW" 	# Podopagouros
      "şVætKQ" 	# Touvakes
      "ôˆÒV±Âs" 	# Peteinakes
      "eYTÕl¯e" 	# Ooryphas
      "s|KQ(„÷–¯e" 	# Myxares
      "XbKQ‰šN¯e" 	# Toxias
      "ôTjgKQ" 	# Bardouchos
      "=OOÉb¯e" 	# Boilas
      "¯eKQ9S·V¯e" 	# Skepides
      "lšFzo‚" 	# Mamoulianos
      "aSTXESÉb" 	# Katakylas
      "·VÉbÑyIRÕlW¯e" 	# Drakokephalos
      "ŞTXKQ¯e" 	# Rentakes
      "ÃWKQ(„S—¯e" 	# Exarchos
      "¯eKQ^¯eXb¯e" 	# Skepastos
      "¯gƒ" 	# Kyminas
      "KQÉb(„¯e" 	# Krasas
      "TëXfWN" 	# Konstantinakes
      "Fzıl)R" 	# Mouzelis
      "Ï‚‰R<SÒV¯e" 	# Souanites
      "aSSyrbSaS¯e" 	# Karteroukas
      "›swmÉb¯e" 	# Machairas
      "¯gıl¾KQĞcm¯e" 	# Koutzodaktylos
      "aS³uaSÌ‘" 	# Kanakaris
      "áQÆYæt2—ıl" 	# Vamvaloudes
      "±ƒfTX÷–¯e" 	# Leontares
      "KQmaS¯e" 	# Klokas
      "?–KQ‰eYyr¯e" 	# Axiotes
      "KQTÏ‚—¯e" 	# Chrysouchos
      "®vmi—…m¯e" 	# Pyrrogenes
      "ÑyòƒZ" 	# Kophinas
      "lšKQW±ƒÁ" 	# Makroleon
      "aSmnfÉb R™„" 	# Kalopragmon
      "aSSòƒVr" 	# Karphitzes
      "yrÌ‘ÈT÷–¯e" 	# Trichares
      "ÑyaSW¯e" 	# Kokkalos
      "KQÌ‘TXÉbXb¯e" 	# Kritharatos
      "KQ÷–Ğcïg" 	# Kretikos
      "şVSÑy¯e" 	# Tourkos
      "êuÆYætĞcïg" 	# Symvatikes
      "<hTÑylšwm÷–¯e" 	# Glykomachaires
      "KQTÏ‚—¯e" 	# Chrysochoos
      "ƒlú‹¯e" 	# Vonos
      "Fz¯eÖNTR" 	# Mystakon
      "nfyrWXb¯e" 	# Pterotos
      "«ƒú‹ÒV¯e" 	# Monotes
      "üfÑ‘ú‹¯e" 	# Manginos
      "aSÉb+Ym¯e" 	# Kalavros
      "‰KQm¯e" 	# Sikelos
      "úWÌ‘Ñy¯e" 	# Kilikos
      "'YjgaS¯e" 	# Macrodoukas
      "Œ‚…Q¾¯e" 	# Aineidas
      "iOb<S‚„0t¯e" 	# Pegonitissos
      "aS¯eyrÌ‘eY‚„¯e" 	# Kastriotis
      "aSlšyrm¯e" 	# Kamateros
      "¯eKQÒRm¯e" 	# Skleros
      "lšKQ÷–ÆY=O)Ryr" 	# Makrembolites
      "âlTX<S?–Ğc¯e" 	# Botaneiates
      ",r'k9h<S" 	# Diogenes
      "¯eyrÉb‚„'kĞcÑy¯e" 	# Stratiotikos
      "«ƒú‹lšk¯e" 	# Monomachos
      "aSÉbÕlÒV¯e" 	# Kalaphates
      "^+YÉb!" 	# Paphlagon
      "?–ESW¯e" 	# Argyros
      "“^S“^šN¯e" 	# Kourkouas
      "±ƒaSiOú‹¯e" 	# Lekapenos
      "aSZSú‹nf^¯e" 	# Karbonopsis
      "lšvQ˜" 	# Makedon
      "¯eyrÌ‘Vú‹¯e" 	# Stryphnos
      "2Sòƒÿb" 	# Euforbenos
      " R^Éb¯e" 	# Gabras
      "šN&O" 	# Aaron
      "pQÔkú‹¯e" 	# Lampinos
      "PŸs|¯e‰¯e" 	# Tzimiskes
      "“^ĞcaSú‹¯e" 	# Kurtikainos
      "FzjgVm¯e" 	# Murzuphlos
      "ôTÉbĞceY¯e" 	# Balatios
      "LNÉbú‹¯e" 	# Ouranos
      "?–idÌ‘eY¯e" 	# Amorios
      "šN<SeY¯e" 	# Armenios
      "pQ R¯e" 	# Rangabes
      "m<hyrĞc¯e" 	# Logothetes
      "OÏ‚Ì‘šN" 	# Isauros
      "âl)Ryr¯e" 	# Polites
      "¯eşVÄryr" 	# Studites
      "¯eaSüf—VÌ‘ú‹¯e" 	# Skamandrenos
      "›ïQm¯e" 	# Synkellos
      "Øš±ƒ¯e" 	# Kauleas
      "«ƒú‹åg<SeY¯e" 	# Monocharzanios
      "aS‰lšTX¯e" 	# Kassymatas
      "<S‰yr¯e" 	# Nesteutes
      "¯eÑyÉb¯e‚„Ñy¯e" 	# Scholastikos
      "kÌ‘0t¯eXb«ƒ¯e" 	# Chrisostomos
      "³uPŸ‰R" 	# Nazianzen
      "<SÑys|•^šNú‹¯e" 	# Nikomedianos
      "nfmXbKQ±ƒXb¯e" 	# Protokletos
      "KOÌ‘¾¯e" 	# Garidas
      "<hÎ›s‚„Ñy¯e" 	# Grammatikos
      "‚ú‹" 	# Zeno
      " RætÉb¯e" 	# Gavalas
      "?–KQÏ‚áw" 	# Axuchos
      "aSid³u¯e" 	# Kamonas
      "?–‰‰v" 	# Asidenos
      "kòƒ¯eXb¯e" 	# Hephaistos
      "aSÉbNb¯e" 	# Karatzas
      "?–s|œpg¯e" 	# Amiroutzes
      "(„Ì‘Á" 	# Bessarion
      "aS)R¯eşV¯e" 	# Callistus
      "ÈTSÑy·^‚„ÒR¯e" 	# Chalkokondyles
      "KOyQ" 	# Gazis
      "ÇRÒVf¯e" 	# Kourtesios
      "w)R<SKQ¯e" 	# Kallistos
      "aSÉb¾¯e" 	# Kladas
      "^yr±ƒ" 	# de Patras
      "<hÆR¯eşV" 	# Gemistus
      "?–ÉbĞc'k" 	# Allatios
      "ÈTSÑy·^êÒR" 	# Chalcocondyles
      "ÑyS<SšNÑyXb" 	# Korniaktos
      "¾›s¯e¯wú‹" 	# Damaskenos
      "„S^S—" 	# Eparchos
      "VpQúW<S" 	# Flanginis
      "VaS¯e" 	# Fokás
      "kÉbKQÌ‘·V¯e" 	# Heraclides
      "aSmKQÉbXb¯e" 	# Kallokratos
      "ÑyşV<SeY¯e" 	# Kottounios
      "±ƒfTXÌ‘Ğc¯e" 	# Leontaritis
      "±ƒeY·^<S¯e" 	# Loukanis
      "lšSäSËu¯e" 	# Margunios
      "FzÏ‚œ¯e" 	# Musurus
      "³u+Ynf)RÄOĞc¯e" 	# Nafpliotis
      "ÈTyQ¾úW¯e" 	# Hatzidákis
      "?–nf÷–ú‹" 	# Aprenos
      "—SyryQ" 	# Chortatzis
      " R^Ì‘WnfW¯e" 	# Gabrielopoulos
      "u³uWnfW¯e" 	# Gounaropoulos
      ")R’d	t¯e" 	# Belissariotis
      "·^¯efWXbnfW¯e" 	# Konstantopoulos
      "aSætÉb)ReY¯e" 	# Kavallarios
      "lš<SšNúW¯e" 	# Maniakis
      "ú‹TXÉb¯e" 	# Notaras
      "mtœgW›sKN" 	# Sgouromallis
      "Œ‚9SÕl<S" 	# Epiphanis
      "³R R÷–" 	# Logaras
      "O4b™„" 	# Eudaimon
      "™lKQÉbÌ‘eY¯e" 	# Sakellarios
      "lš+YWVys|¯e" 	# Maurozoumis
      "¯eşVÉbeY" 	# Stylaios
      "lšÒRú‹¯e" 	# Maleinos
      "ôT‰ÉbúWeY¯e" 	# Basilakios
      "›sè•" 	# Mamonas
      "ÑyaSè•ú‹" 	# Kekaumenos
      "ÈTXKQmt" 	# Metaxas
      "aS³uƒl¯e" 	# Kanavos
      "ÇRKQılÌ‘" 	# Koukouzelis
      "KQ÷–‰¯e" 	# Koresis
      "lšKQÌ‘ú‹¯e" 	# Makrinos
      "&OôT¾" 	# Lambardas
      "?–·VÌ‘šNú‹¯e" 	# Adrianos
      "?–æt†–" 	# Agallon
      "?–KQWâl)Ryr" 	# Akropolites
      "eYO<Sú‹" 	# Aoinos
      "?–âlwÇR¯e" 	# Apokaukos
      "?–nf÷–ú‹" 	# Aprenos
      "?–Sísyrú‹¯e" 	# Arbantenos
      "?–ESW¯e" 	# Argyros
      "?–Ì‘‰Ryr" 	# Arianites
      "?–yrÉbiO¯e" 	# Atrapes
      "ôTS(„™„" 	# Balsamon
      "ôTTXıl" 	# Batatzes
      "âlTX<S?–Ğc¯e" 	# Botaneiates
      "^ÆYôTÌ‘¯e" 	# Boumbalis
      "İOyròT¯e" 	# Bourtzes
      "^Éb±" 	# Branas
      "^Ì‘i`<SLN¯e" 	# Bryennios
      "é—·V÷–ú‹¯e" 	# Chandrenos
      "TR<SšNĞc¯e" 	# Choniates
      "KQÆYú‹¯e" 	# Choumnos
      "KQT(„òƒ¯e" 	# Chrysaphes
      "KQT0tWÉb¯e" 	# Chrysoloras
      "¾Ébmt<S¯e" 	# Dalassenos
      "·V«ƒaSOyr¯e" 	# Dermokaïtes
      "êšN0t&Oú‹¯e" 	# Diasorenos
      "YÑyšNú‹¯e" 	# Dokeianos
      "Œ‚Ş<SÑy¯e" 	# Eirenikos
      "Œ‚Ñy(„ılú‹¯e" 	# Exazenos
      " R+YÉb¯e" 	# Gavras
      "<hÉbôT¯e" 	# Glabas
